TZombieGame
v7
r0
t294118611.827004
cCheck dependencies
lSLF07#2@20"Copy Pieces/3231.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3231.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3231.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3232.jpg 3232.jpg
s294117917.690839
e294117917.746897
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3232.jpg
x3232.jpg
opbxcp: 3232.jpg: No such file or directory
lSLF07#2@13"Copy 3232.jpg294117917#294117917#0(43"pbxcp: 3232.jpg: No such file or directory1(4@42"pbxcp: 3232.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3232.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3232.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3232.jpg Pieces/3232.jpg
s294117951.220522
e294117951.254850
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3232.jpg
xPieces/3232.jpg
lSLF07#2@20"Copy Pieces/3232.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3232.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3232.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3233.jpg 3233.jpg
s294117917.685720
e294117917.743066
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3233.jpg
x3233.jpg
opbxcp: 3233.jpg: No such file or directory
lSLF07#2@13"Copy 3233.jpg294117917#294117917#0(43"pbxcp: 3233.jpg: No such file or directory1(4@42"pbxcp: 3233.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3233.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3233.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3233.jpg Pieces/3233.jpg
s294117951.211009
e294117951.255485
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3233.jpg
xPieces/3233.jpg
lSLF07#2@20"Copy Pieces/3233.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3233.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3233.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3311.jpg 3311.jpg
s294117917.680243
e294117917.743951
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3311.jpg
x3311.jpg
opbxcp: 3311.jpg: No such file or directory
lSLF07#2@13"Copy 3311.jpg294117917#294117917#0(43"pbxcp: 3311.jpg: No such file or directory1(4@42"pbxcp: 3311.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3311.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3311.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3311.jpg Pieces/3311.jpg
s294117951.210231
e294117951.220455
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3311.jpg
xPieces/3311.jpg
lSLF07#2@20"Copy Pieces/3311.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3311.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3311.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3312.jpg 3312.jpg
s294117917.674100
e294117917.692365
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3312.jpg
x3312.jpg
opbxcp: 3312.jpg: No such file or directory
lSLF07#2@13"Copy 3312.jpg294117917#294117917#0(43"pbxcp: 3312.jpg: No such file or directory1(4@42"pbxcp: 3312.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3312.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3312.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3312.jpg Pieces/3312.jpg
s294117951.201762
e294117951.220364
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3312.jpg
xPieces/3312.jpg
lSLF07#2@20"Copy Pieces/3312.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3312.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3312.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3313.jpg 3313.jpg
s294117917.670649
e294117917.692567
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3313.jpg
x3313.jpg
opbxcp: 3313.jpg: No such file or directory
lSLF07#2@13"Copy 3313.jpg294117917#294117917#0(43"pbxcp: 3313.jpg: No such file or directory1(4@42"pbxcp: 3313.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3313.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3313.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3313.jpg Pieces/3313.jpg
s294117951.197225
e294117951.220269
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3313.jpg
xPieces/3313.jpg
lSLF07#2@20"Copy Pieces/3313.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3313.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3313.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3321.jpg 3321.jpg
s294117917.668968
e294117917.692029
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3321.jpg
x3321.jpg
opbxcp: 3321.jpg: No such file or directory
lSLF07#2@13"Copy 3321.jpg294117917#294117917#0(43"pbxcp: 3321.jpg: No such file or directory1(4@42"pbxcp: 3321.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3321.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3321.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3321.jpg Pieces/3321.jpg
s294117951.196457
e294117951.220177
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3321.jpg
xPieces/3321.jpg
lSLF07#2@20"Copy Pieces/3321.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3321.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3321.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3322.jpg 3322.jpg
s294117917.637001
e294117917.685662
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3322.jpg
x3322.jpg
opbxcp: 3322.jpg: No such file or directory
lSLF07#2@13"Copy 3322.jpg294117917#294117917#0(43"pbxcp: 3322.jpg: No such file or directory1(4@42"pbxcp: 3322.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3322.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3322.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3322.jpg Pieces/3322.jpg
s294117951.189687
e294117951.220065
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3322.jpg
xPieces/3322.jpg
lSLF07#2@20"Copy Pieces/3322.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3322.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3322.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3323.jpg 3323.jpg
s294117917.632203
e294117917.685553
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3323.jpg
x3323.jpg
opbxcp: 3323.jpg: No such file or directory
lSLF07#2@13"Copy 3323.jpg294117917#294117917#0(43"pbxcp: 3323.jpg: No such file or directory1(4@42"pbxcp: 3323.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3323.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3323.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3323.jpg Pieces/3323.jpg
s294117951.185142
e294117951.219976
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3323.jpg
xPieces/3323.jpg
lSLF07#2@20"Copy Pieces/3323.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3323.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3323.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3331.jpg 3331.jpg
s294117917.631235
e294117917.668873
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3331.jpg
x3331.jpg
opbxcp: 3331.jpg: No such file or directory
lSLF07#2@13"Copy 3331.jpg294117917#294117917#0(43"pbxcp: 3331.jpg: No such file or directory1(4@42"pbxcp: 3331.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3331.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3331.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3331.jpg Pieces/3331.jpg
s294117951.184207
e294117951.219880
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3331.jpg
xPieces/3331.jpg
lSLF07#2@20"Copy Pieces/3331.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3331.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3331.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3332.jpg 3332.jpg
s294117917.630273
e294117917.660165
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3332.jpg
x3332.jpg
opbxcp: 3332.jpg: No such file or directory
lSLF07#2@13"Copy 3332.jpg294117917#294117917#0(43"pbxcp: 3332.jpg: No such file or directory1(4@42"pbxcp: 3332.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3332.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3332.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3332.jpg Pieces/3332.jpg
s294117951.175837
e294117951.219787
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3332.jpg
xPieces/3332.jpg
lSLF07#2@20"Copy Pieces/3332.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3332.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3332.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3333.jpg 3333.jpg
s294117917.629085
e294117917.659617
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3333.jpg
x3333.jpg
opbxcp: 3333.jpg: No such file or directory
lSLF07#2@13"Copy 3333.jpg294117917#294117917#0(43"pbxcp: 3333.jpg: No such file or directory1(4@42"pbxcp: 3333.jpg: No such file or directory294117917#18446744073709551615#0#0(6@0"294117917#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/3333.jpg32651513917341812#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/3333.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/3333.jpg Pieces/3333.jpg
s294118611.793198
e294118611.810555
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/3333.jpg
xPieces/3333.jpg
lSLF07#2@20"Copy Pieces/3333.jpg294118611#294118611#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3333.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3333.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/Default.png Default.png
