TZombieGame
v7
r0
t296887299.732164
cCheck dependencies
lSLF07#2@21"Copy b_Classic_on.png296447501#296447501#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/b_Classic_on.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_Classic_on.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Delete_off.png b_Delete_off.png
s296447501.551179
e296447501.563615
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_Delete_off.png
xb_Delete_off.png
lSLF07#2@21"Copy b_Delete_off.png296447501#296447501#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/b_Delete_off.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_Delete_off.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Delete_on.png b_Delete_on.png
s296447501.549261
e296447501.562330
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_Delete_on.png
xb_Delete_on.png
lSLF07#2@20"Copy b_Delete_on.png296447501#296447501#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/b_Delete_on.png4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_Delete_on.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_FX_off.png b_FX_off.png
s296447501.555707
e296447501.562534
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_FX_off.png
xb_FX_off.png
lSLF07#2@17"Copy b_FX_off.png296447501#296447501#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/b_FX_off.png4300911832#503"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_FX_off.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_FX_on.png b_FX_on.png
s296447501.558374
e296447501.566800
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_FX_on.png
xb_FX_on.png
lSLF07#2@16"Copy b_FX_on.png296447501#296447501#0(0"0(0#0#44"/Users/dguinnip/Build/ZombieGame/b_FX_on.png4300911832#502"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_FX_on.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_HighScores_off.png b_HighScores_off.png
s295855730.911836
e295855730.928921
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_HighScores_off.png
xb_HighScores_off.png
lSLF07#2@25"Copy b_HighScores_off.png295855730#295855730#0(0"0(0#0#53"/Users/dguinnip/Build/ZombieGame/b_HighScores_off.png4300911832#511"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_HighScores_off.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_HighScores_on.png b_HighScores_on.png
s295855730.910023
e295855730.928829
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_HighScores_on.png
xb_HighScores_on.png
lSLF07#2@24"Copy b_HighScores_on.png295855730#295855730#0(0"0(0#0#52"/Users/dguinnip/Build/ZombieGame/b_HighScores_on.png4300911832#510"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_HighScores_on.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Hints_off.png b_Hints_off.png
s296447501.553009
e296447501.562435
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_Hints_off.png
xb_Hints_off.png
lSLF07#2@20"Copy b_Hints_off.png296447501#296447501#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/b_Hints_off.png4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_Hints_off.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Hints_on.png b_Hints_on.png
s296447501.553827
e296447501.567812
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_Hints_on.png
xb_Hints_on.png
lSLF07#2@19"Copy b_Hints_on.png296447501#296447501#0(0"0(0#0#47"/Users/dguinnip/Build/ZombieGame/b_Hints_on.png4300911832#505"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_Hints_on.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_HowTo_off.png b_HowTo_off.png
s295855730.884558
e295855730.905884
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_HowTo_off.png
xb_HowTo_off.png
lSLF07#2@20"Copy b_HowTo_off.png295855730#295855730#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/b_HowTo_off.png4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_HowTo_off.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_HowTo_on.png b_HowTo_on.png
s295855730.882995
e295855730.905792
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_HowTo_on.png
xb_HowTo_on.png
lSLF07#2@19"Copy b_HowTo_on.png295855730#295855730#0(0"0(0#0#47"/Users/dguinnip/Build/ZombieGame/b_HowTo_on.png4300911832#505"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_HowTo_on.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_MainMenu_off.png b_MainMenu_off.png
s295855730.995044
e295855731.040301
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_MainMenu_off.png
xb_MainMenu_off.png
lSLF07#2@23"Copy b_MainMenu_off.png295855730#295855731#0(0"0(0#0#51"/Users/dguinnip/Build/ZombieGame/b_MainMenu_off.png4300911832#509"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_MainMenu_off.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_MainMenu_on.png b_MainMenu_on.png
s295855730.974124
e295855731.040207
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_MainMenu_on.png
xb_MainMenu_on.png
lSLF07#2@22"Copy b_MainMenu_on.png295855730#295855731#0(0"0(0#0#50"/Users/dguinnip/Build/ZombieGame/b_MainMenu_on.png4300911832#508"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_MainMenu_on.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Options_off.png b_Options_off.png
s295855730.907607
e295855730.928736
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_Options_off.png
xb_Options_off.png
lSLF07#2@22"Copy b_Options_off.png295855730#295855730#0(0"0(0#0#50"/Users/dguinnip/Build/ZombieGame/b_Options_off.png4300911832#508"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_Options_off.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Options_on.png b_Options_on.png
s295855730.905944
e295855730.928632
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_Options_on.png
xb_Options_on.png
lSLF07#2@21"Copy b_Options_on.png295855730#295855730#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/b_Options_on.png4300911832#507"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_Options_on.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Pause_off.png b_Pause_off.png
s296884252.158889
e296884252.411731
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_Pause_off.png
xb_Pause_off.png
lSLF07#2@20"Copy b_Pause_off.png296884252#296884252#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/b_Pause_off.png4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_Pause_off.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Pause_on.png b_Pause_on.png
s296884252.388746
e296884252.424021
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_Pause_on.png
xb_Pause_on.png
lSLF07#2@19"Copy b_Pause_on.png296884252#296884252#0(0"0(0#0#47"/Users/dguinnip/Build/ZombieGame/b_Pause_on.png4300911832#505"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_Pause_on.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_PlayAgain_off.png b_PlayAgain_off.png
s295855730.948561
e295855731.040113
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_PlayAgain_off.png
xb_PlayAgain_off.png
lSLF07#2@24"Copy b_PlayAgain_off.png295855730#295855731#0(0"0(0#0#52"/Users/dguinnip/Build/ZombieGame/b_PlayAgain_off.png4300911832#510"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_PlayAgain_off.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_PlayAgain_on.png b_PlayAgain_on.png
s295855730.945553
e295855731.040015
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_PlayAgain_on.png
xb_PlayAgain_on.png
lSLF07#2@23"Copy b_PlayAgain_on.png295855730#295855731#0(0"0(0#0#51"/Users/dguinnip/Build/ZombieGame/b_PlayAgain_on.png4300911832#509"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_PlayAgain_on.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Play_off.png b_Play_off.png
s295855730.922328
e295855730.929282
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_Play_off.png
xb_Play_off.png
lSLF07#2@19"Copy b_Play_off.png295855730#295855730#0(0"0(0#0#47"/Users/dguinnip/Build/ZombieGame/b_Play_off.png4300911832#505"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_Play_off.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Play_on.png b_Play_on.png
s295855730.918096
e295855730.929189
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/b_Play_on.png
xb_Play_on.png
lSLF07#2@18"Copy b_Play_on.png295855730#295855730#0(0"0(0#0#46"/Users/dguinnip/Build/ZombieGame/b_Play_on.png4300911832#504"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/b_Play_on.png /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/bg_EndGameB_lose.jpg bg_EndGameB_lose.jpg
s296884252.153233
e296884252.411517
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/bg_EndGameB_lose.jpg
xbg_EndGameB_lose.jpg
lSLF07#2@25"Copy bg_EndGameB_lose.jpg296884252#296884252#0(0"0(0#0#53"/Users/dguinnip/Build/ZombieGame/bg_EndGameB_lose.jpg4300911832#511"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/bg_EndGameB_lose.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/bg_EndGameB_win.jpg bg_EndGameB_win.jpg
s296884252.154457
e296884252.552591
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/bg_EndGameB_win.jpg
xbg_EndGameB_win.jpg
lSLF07#2@24"Copy bg_EndGameB_win.jpg296884252#296884252#0(0"0(0#0#52"/Users/dguinnip/Build/ZombieGame/bg_EndGameB_win.jpg4300911832#510"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/bg_EndGameB_win.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/bg_EndGameClassicA.jpg bg_EndGameClassicA.jpg
s296188788.272086
e296188788.594440
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/bg_EndGameClassicA.jpg
xbg_EndGameClassicA.jpg
lSLF07#2@27"Copy bg_EndGameClassicA.jpg296188788#296188788#0(0"0(0#0#55"/Users/dguinnip/Build/ZombieGame/bg_EndGameClassicA.jpg4300911832#513"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/bg_EndGameClassicA.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/bg_EndGameClassicB.jpg bg_EndGameClassicB.jpg
s296188788.274927
e296188788.693059
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/bg_EndGameClassicB.jpg
xbg_EndGameClassicB.jpg
lSLF07#2@27"Copy bg_EndGameClassicB.jpg296188788#296188788#0(0"0(0#0#55"/Users/dguinnip/Build/ZombieGame/bg_EndGameClassicB.jpg4300911832#513"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/bg_EndGameClassicB.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#
