TZombieGame
v7
r0
t295764245.849896
cCheck dependencies
lSLF07#2@21"Copy Pieces/3230a.png295417251#295417251#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3230a.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3230a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3230b.png Pieces/3230b.png
s295417251.223749
e295417251.278579
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3230b.png
xPieces/3230b.png
lSLF07#2@21"Copy Pieces/3230b.png295417251#295417251#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3230b.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3230b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3231.jpg Pieces/3231.jpg
s295157441.195787
e295157441.228663
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3231.jpg
xPieces/3231.jpg
opbxcp: 3231.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/3231.jpg295157441#295157441#0(43"pbxcp: 3231.jpg: No such file or directory1(4@42"pbxcp: 3231.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3231.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3231.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3232.jpg Pieces/3232.jpg
s295157441.194033
e295157441.228553
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3232.jpg
xPieces/3232.jpg
opbxcp: 3232.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/3232.jpg295157441#295157441#0(43"pbxcp: 3232.jpg: No such file or directory1(4@42"pbxcp: 3232.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3232.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3232.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3233.jpg Pieces/3233.jpg
s295157441.082697
e295157441.200761
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3233.jpg
xPieces/3233.jpg
opbxcp: 3233.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/3233.jpg295157441#295157441#0(43"pbxcp: 3233.jpg: No such file or directory1(4@42"pbxcp: 3233.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3233.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3233.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/33.wav audio/33.wav
s295628227.263686
e295628227.333348
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/33.wav
xaudio/33.wav
lSLF07#2@17"Copy audio/33.wav295628227#295628227#0(0"0(0#0#45"/Users/dguinnip/Build/ZombieGame/audio/33.wav4300911832#526"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/audio/33.wav /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3310a.png Pieces/3310a.png
s295157534.013482
e295157534.023849
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3310a.png
xPieces/3310a.png
lSLF07#2@21"Copy Pieces/3310a.png295157534#295157534#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3310a.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3310a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3310b.png Pieces/3310b.png
s295157534.010963
e295157534.045333
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3310b.png
xPieces/3310b.png
lSLF07#2@21"Copy Pieces/3310b.png295157534#295157534#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3310b.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3310b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3311.jpg Pieces/3311.jpg
s295157441.079963
e295157441.193847
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3311.jpg
xPieces/3311.jpg
opbxcp: 3311.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/3311.jpg295157441#295157441#0(43"pbxcp: 3311.jpg: No such file or directory1(4@42"pbxcp: 3311.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3311.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3311.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3312.jpg Pieces/3312.jpg
s295157441.078933
e295157441.193706
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3312.jpg
xPieces/3312.jpg
opbxcp: 3312.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/3312.jpg295157441#295157441#0(43"pbxcp: 3312.jpg: No such file or directory1(4@42"pbxcp: 3312.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3312.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3312.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3313.jpg Pieces/3313.jpg
s295157441.077413
e295157441.200648
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3313.jpg
xPieces/3313.jpg
opbxcp: 3313.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/3313.jpg295157441#295157441#0(43"pbxcp: 3313.jpg: No such file or directory1(4@42"pbxcp: 3313.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3313.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3313.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3320a.png Pieces/3320a.png
s295157534.009978
e295157534.023547
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3320a.png
xPieces/3320a.png
lSLF07#2@21"Copy Pieces/3320a.png295157534#295157534#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3320a.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3320a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3320b.png Pieces/3320b.png
s295157533.993128
e295157534.023454
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3320b.png
xPieces/3320b.png
lSLF07#2@21"Copy Pieces/3320b.png295157533#295157534#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3320b.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3320b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3321.jpg Pieces/3321.jpg
s295157441.072459
e295157441.200539
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3321.jpg
xPieces/3321.jpg
opbxcp: 3321.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/3321.jpg295157441#295157441#0(43"pbxcp: 3321.jpg: No such file or directory1(4@42"pbxcp: 3321.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3321.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3321.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3322.jpg Pieces/3322.jpg
s295157441.069531
e295157441.200426
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3322.jpg
xPieces/3322.jpg
opbxcp: 3322.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/3322.jpg295157441#295157441#0(43"pbxcp: 3322.jpg: No such file or directory1(4@42"pbxcp: 3322.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3322.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3322.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3323.jpg Pieces/3323.jpg
s295157441.058016
e295157441.200313
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3323.jpg
xPieces/3323.jpg
opbxcp: 3323.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/3323.jpg295157441#295157441#0(43"pbxcp: 3323.jpg: No such file or directory1(4@42"pbxcp: 3323.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3323.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3323.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3330a.png Pieces/3330a.png
s295417251.222834
e295417251.259073
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3330a.png
xPieces/3330a.png
lSLF07#2@21"Copy Pieces/3330a.png295417251#295417251#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3330a.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3330a.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3330b.png Pieces/3330b.png
s295417251.222064
e295417251.253239
r1
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3330b.png
xPieces/3330b.png
lSLF07#2@21"Copy Pieces/3330b.png295417251#295417251#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Pieces/3330b.png4300911832#530"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3330b.png /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app0#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3331.jpg Pieces/3331.jpg
s295157441.055751
e295157441.200206
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3331.jpg
xPieces/3331.jpg
opbxcp: 3331.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/3331.jpg295157441#295157441#0(43"pbxcp: 3331.jpg: No such file or directory1(4@42"pbxcp: 3331.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3331.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3331.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3332.jpg Pieces/3332.jpg
s295157441.055036
e295157441.200095
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3332.jpg
xPieces/3332.jpg
opbxcp: 3332.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/3332.jpg295157441#295157441#0(43"pbxcp: 3332.jpg: No such file or directory1(4@42"pbxcp: 3332.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3332.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3332.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#

CCpResource build/Release-iphonesimulator/ZombieGame.app/3333.jpg Pieces/3333.jpg
s295157441.050232
e295157441.199975
r0
xCpResource
xbuild/Release-iphonesimulator/ZombieGame.app/3333.jpg
xPieces/3333.jpg
opbxcp: 3333.jpg: No such file or directory
lSLF07#2@20"Copy Pieces/3333.jpg295157441#295157441#0(43"pbxcp: 3333.jpg: No such file or directory1(4@42"pbxcp: 3333.jpg: No such file or directory295157441#18446744073709551615#0#0(6@0"295157441#0#0#0#0#0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/3333.jpg4300911832#529"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/3333.jpg /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app1#
